nastily|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
info|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
seen|0.0003179650238473768|0.0001883002761737384|0.0003637213894157076|0.00016874472672728978
massproduced|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
overpraise|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
stood|0.00018169429934135816|4.184450581638631e-05|7.794029773193733e-05|0.0001312458985656698
waffle|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
number|0.00020440608675902793|0.000271989287806511|0.00012990049621989556|0.00031874003937376957
pick|0.00018169429934135816|0.00014645577035735208|0.0002078407939518329|0.0001312458985656698
scenery|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
opening|4.542357483533954e-05|0.00014645577035735208|0.00010392039697591645|9.374707040404987e-05
kindly|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
glance|0.0001589825119236884|8.368901163277262e-05|2.5980099243979112e-05|0.00018749414080809974
family|0.0014081308198955259|0.0006276675872457946|0.001402925359174872|0.0007124777350707791
overhaul|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
dull|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
newly|4.542357483533954e-05|0.00012553351744915893|0.00010392039697591645|7.49976563232399e-05
quiet|0.00020440608675902793|0.0009205791279604988|0.000935283572783248|0.00031874003937376957
remined|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
shaft|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
monthor|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
men's|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
sharing|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
inadvertently|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
cancellationie|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
rise|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
mirrors|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
designer's|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
early|0.0003861003861003861|0.0005649008285212152|0.0005196019848795823|0.0004499859379394394
sometimes|9.084714967067908e-05|8.368901163277262e-05|0.00010392039697591645|7.49976563232399e-05
fullservice|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
big|0.0007040654099477629|0.0008578123692359193|0.0011171442674911018|0.0005437330083434892
elegance|0.00018169429934135816|8.368901163277262e-05|0.0002078407939518329|7.49976563232399e-05
journal|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
avail|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
roomy|4.542357483533954e-05|0.00010461126454096577|0.00012990049621989556|3.749882816161995e-05
attached|2.271178741766977e-05|0.00020922252908193154|0.0001818606947078538|7.49976563232399e-05
knew|0.0003861003861003861|0.0003138337936228973|0.0004416616871476449|0.0002812412112121496
humid|4.542357483533954e-05|6.276675872457946e-05|2.5980099243979112e-05|7.49976563232399e-05
omelettes|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
sought|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
sensibilities|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
throw|9.084714967067908e-05|8.368901163277262e-05|2.5980099243979112e-05|0.0001312458985656698
pardon|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
salad|9.084714967067908e-05|2.0922252908193154e-05|5.1960198487958224e-05|5.6248242242429926e-05
dry|0.00011355893708834885|8.368901163277262e-05|0.00012990049621989556|7.49976563232399e-05
redbricked|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
blemishes|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
mere|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
mattress|0.000295253236429707|0.0001883002761737384|0.00015588059546387467|0.0002999906252929596
declined|4.542357483533954e-05|8.368901163277262e-05|2.5980099243979112e-05|9.374707040404987e-05
faded|6.813536225300931e-05|6.276675872457946e-05|2.5980099243979112e-05|9.374707040404987e-05
carolina|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
walkin|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
heart|0.00034067681126504656|0.00014645577035735208|0.00038970148865968666|0.0001312458985656698
detail|0.00013627072450601862|8.368901163277262e-05|0.00012990049621989556|9.374707040404987e-05
wowed|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
works|2.271178741766977e-05|0.00010461126454096577|0.00010392039697591645|3.749882816161995e-05
chage|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
ticky|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
lovelies|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
resulting|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
finally|0.0015216897569838746|0.0007532011046949536|0.0001818606947078538|0.0017999437517577576
dismal|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
fling|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
struggling|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
building|0.000295253236429707|0.0006485898401539878|0.000467641786391624|0.0004874847661010593
doller|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
nasty|6.813536225300931e-05|8.368901163277262e-05|2.5980099243979112e-05|0.00011249648448485985
obese|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
completely|0.000499659323188735|0.00033475604653109047|0.00033774129017172846|0.0004687353520202494
lore|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
cramped|0.00011355893708834885|0.00020922252908193154|0.00010392039697591645|0.00020624355488890972
engineers|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
acknowledgment|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
july|0.00011355893708834885|0.000271989287806511|0.000233820893195812|0.00016874472672728978
mopped|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
impersonal|9.084714967067908e-05|4.184450581638631e-05|7.794029773193733e-05|5.6248242242429926e-05
contributed|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
mentality|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
extra|0.0007040654099477629|0.0007113565988785672|0.0006235223818554987|0.0007687259773132089
mouth|0.00011355893708834885|8.368901163277262e-05|7.794029773193733e-05|0.00011249648448485985
walkable|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
hostility|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
supportive|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
joey's|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
attic|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
flipped|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
lakeside|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
mistaken|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
plane|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
girlish|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
speaking|6.813536225300931e-05|8.368901163277262e-05|2.5980099243979112e-05|0.00011249648448485985
evelyn|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
cora|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
nov|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
workers|0.00011355893708834885|0.00012553351744915893|5.1960198487958224e-05|0.00016874472672728978
puppy|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
bagels|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
doggy|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
morning|0.0009084714967067908|0.001631935726839066|0.0011171442674911018|0.0014062060560607482
vips|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
cattle|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
initially|2.271178741766977e-05|0.00010461126454096577|5.1960198487958224e-05|7.49976563232399e-05
naan|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
crumble|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
rice|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
overbooked|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
attributed|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
merit|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
unhappy|0.00013627072450601862|8.368901163277262e-05|7.794029773193733e-05|0.0001312458985656698
pet|0.0005223711106064048|8.368901163277262e-05|0.0004936218856356031|0.0001499953126464798
comformting|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
theatres|2.271178741766977e-05|8.368901163277262e-05|5.1960198487958224e-05|5.6248242242429926e-05
side|0.00027254144901203725|0.0004812118168884425|0.000233820893195812|0.0004874847661010593
shift|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
segregated|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
careful|6.813536225300931e-05|6.276675872457946e-05|7.794029773193733e-05|5.6248242242429926e-05
terror|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
hookup|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
elegantly|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
opinions|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
sits|4.542357483533954e-05|8.368901163277262e-05|7.794029773193733e-05|5.6248242242429926e-05
continue|4.542357483533954e-05|6.276675872457946e-05|5.1960198487958224e-05|5.6248242242429926e-05
*servers|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
spoil|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
wellfurnished|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
reviewers|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
heater|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
photos|0.00013627072450601862|0.00014645577035735208|5.1960198487958224e-05|0.00020624355488890972
its|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
screws|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
human|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
informal|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
gripes|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
posts|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
outlier|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
surcharge|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
duing|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
organic|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
stuffy|9.084714967067908e-05|0.00010461126454096577|7.794029773193733e-05|0.00011249648448485985
default|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
skirt|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
answered|9.084714967067908e-05|0.00010461126454096577|7.794029773193733e-05|0.00011249648448485985
evident|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
yikes|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
millinum|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
steven|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
simpler|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
ashtrays|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
enjoying|0.0001589825119236884|4.184450581638631e-05|7.794029773193733e-05|0.00011249648448485985
passes|2.271178741766977e-05|0.00014645577035735208|0.00010392039697591645|7.49976563232399e-05
portray|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
starters|9.084714967067908e-05|2.0922252908193154e-05|2.5980099243979112e-05|7.49976563232399e-05
decidedly|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
availability|6.813536225300931e-05|4.184450581638631e-05|0.00010392039697591645|1.8749414080809974e-05
interview|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
broadside|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
dissatisfied|0.00011355893708834885|2.0922252908193154e-05|2.5980099243979112e-05|9.374707040404987e-05
bins|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
brag|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
cheesecake|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
fox|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
allergic|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
north|0.00011355893708834885|0.0005021340697966357|0.0004936218856356031|0.00018749414080809974
fooled|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
science|4.542357483533954e-05|4.184450581638631e-05|7.794029773193733e-05|1.8749414080809974e-05
watering|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
escorted|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
automobile|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
underwhelming|4.542357483533954e-05|8.368901163277262e-05|5.1960198487958224e-05|7.49976563232399e-05
surprises|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
peptobismol|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
inconsiderate|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
smelled|0.0007722007722007722|0.00020922252908193154|0.00015588059546387467|0.0007124777350707791
thrilled|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
menu|0.00036338859868271633|0.00016737802326554523|0.00028578109168377026|0.00024374238305052966
upside|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
desire|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
travelling|9.084714967067908e-05|8.368901163277262e-05|0.00010392039697591645|7.49976563232399e-05
culinary|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
usually|0.000295253236429707|0.00025106703489831785|0.000233820893195812|0.0002999906252929596
asian|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
crepes|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
dogs|0.00013627072450601862|2.0922252908193154e-05|5.1960198487958224e-05|9.374707040404987e-05
lonely|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
unit|0.00011355893708834885|0.00010461126454096577|5.1960198487958224e-05|0.0001499953126464798
replied|4.542357483533954e-05|6.276675872457946e-05|2.5980099243979112e-05|7.49976563232399e-05
unfailingly|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
tacky|9.084714967067908e-05|8.368901163277262e-05|5.1960198487958224e-05|0.00011249648448485985
complementary|9.084714967067908e-05|6.276675872457946e-05|7.794029773193733e-05|7.49976563232399e-05
highlighted|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
understood|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
soaked|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
alot|6.813536225300931e-05|6.276675872457946e-05|0.00010392039697591645|3.749882816161995e-05
tedium|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
rule|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
sympathetic|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
ship|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
devoid|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
leg|0.0001589825119236884|6.276675872457946e-05|7.794029773193733e-05|0.0001312458985656698
ml|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
bathroom|0.0016352486940722235|0.0030337266716880073|0.0019485074432984335|0.0026624167994750165
lingered|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
automated|9.084714967067908e-05|2.0922252908193154e-05|2.5980099243979112e-05|7.49976563232399e-05
unlocked|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
lifeltime|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
preface|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
indicates|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
sterile|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
beer|0.00011355893708834885|0.00016737802326554523|0.00015588059546387467|0.0001312458985656698
luckily|9.084714967067908e-05|0.00012553351744915893|2.5980099243979112e-05|0.00016874472672728978
overthetop|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
climate|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
aaahed|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
rewards|6.813536225300931e-05|4.184450581638631e-05|5.1960198487958224e-05|5.6248242242429926e-05
scraper|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
response|6.813536225300931e-05|0.00014645577035735208|2.5980099243979112e-05|0.00016874472672728978
occurence|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
emblem|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
exercise|0.00013627072450601862|4.184450581638631e-05|0.00012990049621989556|5.6248242242429926e-05
overnight|2.271178741766977e-05|0.00010461126454096577|7.794029773193733e-05|5.6248242242429926e-05
instinct|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
shy|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
shallow|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
restarant|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
inexcusable|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
speedy|6.813536225300931e-05|2.0922252908193154e-05|5.1960198487958224e-05|3.749882816161995e-05
reported|9.084714967067908e-05|6.276675872457946e-05|5.1960198487958224e-05|9.374707040404987e-05
ewww|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
abutting|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
week|0.0005677946854417443|0.0008996568750523057|0.0007274427788314152|0.0007499765632323989
hill|2.271178741766977e-05|8.368901163277262e-05|5.1960198487958224e-05|5.6248242242429926e-05
sites|0.00013627072450601862|0.00014645577035735208|0.00015588059546387467|0.0001312458985656698
with|6.813536225300931e-05|6.276675872457946e-05|7.794029773193733e-05|5.6248242242429926e-05
pleasing|6.813536225300931e-05|6.276675872457946e-05|7.794029773193733e-05|5.6248242242429926e-05
trex|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
else's|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
upward|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
whim|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
barest|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
sw|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
remarks|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
bagles|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
portable|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
shepards|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
monitor|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
bangkok|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
verdict|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
resembled|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
dirty|0.0005677946854417443|0.0007741233576031467|7.794029773193733e-05|0.0011062154307677884
refused|0.0002271178741766977|0.00014645577035735208|2.5980099243979112e-05|0.0002999906252929596
baby|9.084714967067908e-05|0.00010461126454096577|7.794029773193733e-05|0.00011249648448485985
brought|0.00043152396093572564|0.0002301447819901247|0.00025980099243979113|0.00037498828161619947
oozing|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
flexiblity|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
lively|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
buses|2.271178741766977e-05|0.00010461126454096577|0.00012990049621989556|1.8749414080809974e-05
muttered|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
forgettable|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
confortable|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
o'hare|2.271178741766977e-05|8.368901163277262e-05|7.794029773193733e-05|3.749882816161995e-05
centralized|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
bedroom|0.00027254144901203725|0.00025106703489831785|0.0003637213894157076|0.00018749414080809974
duty|4.542357483533954e-05|0.00012553351744915893|5.1960198487958224e-05|0.00011249648448485985
second|0.00018169429934135816|0.0007113565988785672|0.00031176119092774933|0.0005624824224242992
represents|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
captain|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
homegame|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
american|0.00011355893708834885|0.00012553351744915893|0.00012990049621989556|0.00011249648448485985
entered|0.00027254144901203725|0.00010461126454096577|0.00015588059546387467|0.00020624355488890972
counters|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
radio|6.813536225300931e-05|8.368901163277262e-05|0.00012990049621989556|3.749882816161995e-05
persisted|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
rep|0.00013627072450601862|4.184450581638631e-05|2.5980099243979112e-05|0.0001312458985656698
menial|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
replicate|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
oj|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
retiring|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
sisters|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
billy|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
on|9.084714967067908e-05|0.00016737802326554523|0.00012990049621989556|0.0001312458985656698
hbo|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
fifteen|4.542357483533954e-05|6.276675872457946e-05|5.1960198487958224e-05|5.6248242242429926e-05
homey|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
express|6.813536225300931e-05|6.276675872457946e-05|7.794029773193733e-05|5.6248242242429926e-05
atmosphere|0.0007040654099477629|0.00016737802326554523|0.0007534228780753942|0.00018749414080809974
letting|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
heresay|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
tastfully|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
